MultiMC version: 0.7.0-3863


Launched instance in offline mode

Minecraft folder is:
C:/Users/ASUS/Program Files/MultiMC/instances/Grow a GardenMC/.minecraft


Java path is:
C:/Program Files/Eclipse Adoptium/jre-21.0.7.6-hotspot/bin/javaw.exe


Checking Java version...
Java is version 21.0.7, using 64-bit architecture, from Eclipse Adoptium.


Main Class:
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/slf4j/slf4j-api/2.0.1/slf4j-api-2.0.1.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/io/github/zekerzhayard/ForgeWrapper/mmc6/ForgeWrapper-mmc6.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/ow2/asm/asm/9.8/asm-9.8.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/ow2/asm/asm-commons/9.8/asm-commons-9.8.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/ow2/asm/asm-tree/9.8/asm-tree-9.8.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/ow2/asm/asm-util/9.8/asm-util-9.8.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/ow2/asm/asm-analysis/9.8/asm-analysis-9.8.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/net/minecraftforge/accesstransformers/8.0.4/accesstransformers-8.0.4.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/antlr/antlr4-runtime/4.9.1/antlr4-runtime-4.9.1.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/net/minecraftforge/eventbus/6.0.5/eventbus-6.0.5.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/net/minecraftforge/forgespi/7.0.1/forgespi-7.0.1.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/net/minecraftforge/coremods/5.2.4/coremods-5.2.4.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/cpw/mods/modlauncher/10.0.9/modlauncher-10.0.9.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/net/minecraftforge/unsafe/0.2.0/unsafe-0.2.0.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/net/minecraftforge/mergetool/1.1.5/mergetool-1.1.5-api.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/com/electronwill/night-config/core/3.6.4/core-3.6.4.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/com/electronwill/night-config/toml/3.6.4/toml-3.6.4.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/apache/maven/maven-artifact/3.8.5/maven-artifact-3.8.5.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/net/jodah/typetools/0.6.3/typetools-0.6.3.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/net/minecrell/terminalconsoleappender/1.2.0/terminalconsoleappender-1.2.0.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/jline/jline-reader/3.12.1/jline-reader-3.12.1.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/jline/jline-terminal/3.12.1/jline-terminal-3.12.1.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/openjdk/nashorn/nashorn-core/15.4/nashorn-core-15.4.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/net/minecraftforge/JarJarSelector/0.3.19/JarJarSelector-0.3.19.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/net/minecraftforge/JarJarMetadata/0.3.19/JarJarMetadata-0.3.19.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/net/minecraftforge/fmlloader/1.20.1-47.4.10/fmlloader-1.20.1-47.4.10.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/net/minecraftforge/fmlearlydisplay/1.20.1-47.4.10/fmlearlydisplay-1.20.1-47.4.10.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/com/mojang/minecraft/1.20.1/minecraft-1.20.1-client.jar

Native libraries:
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/lwjgl/lwjgl-glfw/3.3.1/lwjgl-glfw-3.3.1-natives-windows.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/lwjgl/lwjgl-jemalloc/3.3.1/lwjgl-jemalloc-3.3.1-natives-windows.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/lwjgl/lwjgl-openal/3.3.1/lwjgl-openal-3.3.1-natives-windows.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/lwjgl/lwjgl-opengl/3.3.1/lwjgl-opengl-3.3.1-natives-windows.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/lwjgl/lwjgl-stb/3.3.1/lwjgl-stb-3.3.1-natives-windows.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/lwjgl/lwjgl-tinyfd/3.3.1/lwjgl-tinyfd-3.3.1-natives-windows.jar
  C:/Users/ASUS/Program Files/MultiMC/libraries/org/lwjgl/lwjgl/3.3.1/lwjgl-3.3.1-natives-windows.jar

Mods:
  [✔️] alltheleaks-1.0.8+1.20.1-forge.jar
  [✔️] architectury-9.2.14-forge.jar
  [✔️] artifacts-forge-9.5.16.jar
  [❌] BadOptimizations-2.3.1-1.20.1.jar.disabled (disabled)
  [✔️] BiomesOPlenty-1.20.1-18.0.0.592.jar
  [✔️] Bookshelf-Forge-1.20.1-20.2.13.jar
  [✔️] chat_heads-0.14.0-forge-1.20.jar
  [✔️] chloride-FORGE-mc1.20.1-v1.7.2.jar
  [✔️] cloth-config-11.1.136-forge.jar
  [✔️] Coins-Forge-1.20.1-13.0.3.jar
  [✔️] coroutil-forge-1.20.1-1.3.7.jar
  [✔️] crashexploitfixer-forge-1.1.0+1.20.1.jar
  [✔️] CreativeCore_FORGE_v2.12.32_mc1.20.1.jar
  [✔️] curios-forge-5.14.1+1.20.1.jar
  [✔️] DiagonalFences-v8.1.5-1.20.1-Forge.jar
  [✔️] easy_npc-forge-1.20.1-5.9.2.jar
  [✔️] embeddium-0.3.31+mc1.20.1.jar
  [❌] Essential_1-3-10_forge_1-20-1.jar.disabled (disabled)
  [✔️] FarmersDelight-1.20.1-1.2.9.jar
  [✔️] fastboot-1.20.x-1.2.jar
  [✔️] ferritecore-6.0.1-forge.jar
  [✔️] FramedBlocks-9.4.2.jar
  [✔️] ftb-essentials-forge-2001.2.3.jar
  [✔️] ftb-library-forge-2001.2.10.jar
  [✔️] ftb-quests-forge-2001.4.14.jar
  [✔️] ftb-teams-forge-2001.3.1.jar
  [✔️] ImmediatelyFast-Forge-1.5.2+1.20.4.jar
  [✔️] justzoom_forge_2.1.1_MC_1.20.1.jar
  [✔️] konkrete_forge_1.8.0_MC_1.20-1.20.1.jar
  [✔️] kubejs-forge-2001.6.5-build.16.jar
  [✔️] kubejsoffline-5.0.7.jar
  [✔️] kube-utils-20.1.1.jar
  [✔️] Locks-Unoffical-forge-1.20.1-1.2.4.jar
  [✔️] mcw-fences-1.2.0-1.20.1forge.jar
  [✔️] MouseTweaks-forge-mc1.20.1-2.25.1.jar
  [✔️] netjs-forge-1.20.1-1.2.0.jar
  [✔️] notenoughanimations-forge-1.10.6-mc1.20.1.jar
  [✔️] notrample-1.20.1-1.0.1.jar
  [✔️] oculus-mc1.20.1-1.8.0.jar
  [✔️] open-parties-and-claims-forge-1.20.1-0.25.8.jar
  [❌] pamhc2crops-1.20-1.0.3.jar.disabled (disabled)
  [✔️] Patchouli-1.20.1-84.1-FORGE.jar
  [✔️] PuzzlesLib-v8.1.33-1.20.1-Forge.jar
  [✔️] Quark-4.0-462.jar
  [✔️] redirected-forge-1.0.0-1.20.1.jar
  [✔️] rhino-forge-2001.2.3-build.10.jar
  [✔️] sdm_ui_lib-forge-1.20.1-1.8.3.jar
  [✔️] sdmcore-forge-2001.4.0.jar
  [✔️] SDMEconomy-1.20.1-forge-2.2.0.jar
  [✔️] SDMShop-forge-1.20.1-7.1.2.jar
  [✔️] servercore-forge-1.5.2+1.20.1.jar
  [✔️] sodiumdynamiclights-forge-1.0.10-1.20.1.jar
  [✔️] sodiumoptionsapi-forge-1.0.10-1.20.1.jar
  [✔️] sodiumoptionsmodcompat-forge-1.0.0-1.20.1.jar
  [✔️] sophisticatedcore-1.20.1-1.2.107.1240.jar
  [✔️] sophisticatedstorage-1.20.1-1.4.15.1362.jar
  [✔️] spark-1.10.53-forge.jar
  [✔️] starlight-1.1.2+forge.1cda73c.jar
  [✔️] Tempban-forge-1.20-1.0.3.jar
  [✔️] TerraBlender-forge-1.20.1-3.0.1.10.jar
  [✔️] Terralith_1.20.x_v2.5.4.jar
  [✔️] txnilib-forge-1.0.24-1.20.1.jar
  [✔️] voicechat-forge-1.20.1-2.6.6.jar
  [✔️] waterframes-FORGE-mc1.20.1-v2.1.22.jar
  [✔️] watermedia-2.1.36.jar
  [✔️] watervision-FG-mc1.20.1-v0.1.0-alpha.jar
  [✔️] watut-forge-1.20.1-1.2.3.jar
  [✔️] worldedit-mod-7.2.15.jar
  [✔️] Xaeros_Minimap_25.2.10_Forge_1.20.jar
  [✔️] XaerosWorldMap_1.39.12_Forge_1.20.jar
  [❌] yuushya-1.20.1-forge-2.2.3.jar.disabled (disabled)
  [❌] yuushya-modelling-1.20.1-forge-2.2.0.jar.disabled (disabled)
  [✔️] Zeta-1.0-30.jar

Params:
  --username NightCanoe88131 --version 1.20.1 --gameDir C:/Users/ASUS/Program Files/MultiMC/instances/Grow a GardenMC/.minecraft --assetsDir C:/Users/ASUS/Program Files/MultiMC/assets --assetIndex 5 --uuid <PROFIL ID> --accessToken <ZUGANGS TOKEN> --userType msa --versionType release --launchTarget forgeclient --fml.forgeVersion 47.4.10 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412

Window size: max (if available)

Java Arguments:
[-XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump, -Xms4100m, -Xmx9000m, -Duser.language=en]


Minecraft process ID: 29212


Using onesix launcher.

JVM info: Eclipse Adoptium - 21.0.7 - 21.0.7+6-LTS
java.net.preferIPv4Stack=true
Current Time: 31/10/2025 20:26:00
Created Temporary Directory: C:\Users\ASUS\AppData\Local\Temp\forge_installer11093347149334474393
  Extracting: /data/client.lzma
Building Processors
===============================================================================
  Cache: 
    C:\Users\ASUS\Program Files\MultiMC\libraries\de\oceanlabs\mcp\mcp_config\1.20.1-20230612.114412\mcp_config-1.20.1-20230612.114412-mappings.txt Validated: 5b05a5cc0c8ed6df427fb7671a703c1a008bbf92
  Cache Hit!
===============================================================================
  Cache: 
    C:\Users\ASUS\Program Files\MultiMC\libraries\net\minecraft\client\1.20.1-20230612.114412\client-1.20.1-20230612.114412-mappings.txt Validated: 6c48521eed01fe2e8ecdadbd5ae348415f3c47da
  Cache Hit!
===============================================================================
  Cache: 
    C:\Users\ASUS\Program Files\MultiMC\libraries\net\minecraft\client\1.20.1-20230612.114412\client-1.20.1-20230612.114412-mappings.txt Validated: 6c48521eed01fe2e8ecdadbd5ae348415f3c47da
    C:\Users\ASUS\Program Files\MultiMC\libraries\de\oceanlabs\mcp\mcp_config\1.20.1-20230612.114412\mcp_config-1.20.1-20230612.114412-mappings-merged.txt Validated: 3cfe626ce201d90a54486de5f3ce1b05ac04b9a1
    C:\Users\ASUS\Program Files\MultiMC\libraries\de\oceanlabs\mcp\mcp_config\1.20.1-20230612.114412\mcp_config-1.20.1-20230612.114412-mappings.txt Validated: 5b05a5cc0c8ed6df427fb7671a703c1a008bbf92
  Cache Hit!
===============================================================================
  Cache: 
    C:\Users\ASUS\Program Files\MultiMC\libraries\net\minecraft\client\1.20.1-20230612.114412\client-1.20.1-20230612.114412-slim.jar Validated: de86b035d2da0f78940796bb95c39a932ed84834
    C:\Users\ASUS\Program Files\MultiMC\libraries\net\minecraft\client\1.20.1-20230612.114412\client-1.20.1-20230612.114412-extra.jar Validated: 8c5a95cbce940cfdb304376ae9fea47968d02587
  Cache Hit!
===============================================================================
  Cache: 
    C:\Users\ASUS\Program Files\MultiMC\libraries\net\minecraft\client\1.20.1-20230612.114412\client-1.20.1-20230612.114412-srg.jar Validated: 3c8aa19b710a3a68f721210eb69b74594d13e218
    C:\Users\ASUS\Program Files\MultiMC\libraries\de\oceanlabs\mcp\mcp_config\1.20.1-20230612.114412\mcp_config-1.20.1-20230612.114412-mappings-merged.txt Validated: 3cfe626ce201d90a54486de5f3ce1b05ac04b9a1
    C:\Users\ASUS\Program Files\MultiMC\libraries\net\minecraft\client\1.20.1-20230612.114412\client-1.20.1-20230612.114412-slim.jar Validated: de86b035d2da0f78940796bb95c39a932ed84834
  Cache Hit!
===============================================================================
  Cache: 
    C:\Users\ASUS\Program Files\MultiMC\libraries\net\minecraft\client\1.20.1-20230612.114412\client-1.20.1-20230612.114412-srg.jar Validated: 3c8aa19b710a3a68f721210eb69b74594d13e218
    C:\Users\ASUS\Program Files\MultiMC\libraries\net\minecraftforge\forge\1.20.1-47.4.10\forge-1.20.1-47.4.10-client.jar Validated: 4d8a9a63dc16a45d7fc5c54c627234f601d0cc17
  Cache Hit!
2025-10-31 20:26:02,383 main WARN Advanced terminal features are not available in this environment
[20:26:02] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, NightCanoe88131, --version, 1.20.1, --gameDir, C:/Users/ASUS/Program Files/MultiMC/instances/Grow a GardenMC/.minecraft, --assetsDir, C:/Users/ASUS/Program Files/MultiMC/assets, --assetIndex, 5, --uuid, <PROFIL ID>, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[20:26:02] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.7 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[20:26:03] [main/INFO] [ne.mi.fm.lo.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[LWJGL] [ThreadLocalUtil] Unsupported JNI version detected, this may result in a crash. Please inform LWJGL developers.
[20:26:03] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[20:26:03] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[20:26:03] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/ASUS/Program%20Files/MultiMC/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23122!/ Service=ModLauncher Env=CLIENT
[20:26:04] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3050 Laptop GPU/PCIe/SSE2 GL version 4.6.0 NVIDIA 576.88, NVIDIA Corporation
[20:26:04] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file C:\Users\ASUS\Program Files\MultiMC\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.10\fmlcore-1.20.1-47.4.10.jar is missing mods.toml file
[20:26:04] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file C:\Users\ASUS\Program Files\MultiMC\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.10\javafmllanguage-1.20.1-47.4.10.jar is missing mods.toml file
[20:26:04] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file C:\Users\ASUS\Program Files\MultiMC\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.10\lowcodelanguage-1.20.1-47.4.10.jar is missing mods.toml file
[20:26:04] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file C:\Users\ASUS\Program Files\MultiMC\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.10\mclanguage-1.20.1-47.4.10.jar is missing mods.toml file
[20:26:05] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: Found 62 dependencies adding them to mods collection
[20:26:07] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[20:26:07] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[20:26:07] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[20:26:07] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[20:26:07] [main/ERROR] [mixin/]: Mixin config crashexploitfixer.mixins.json does not specify "minVersion" property
[20:26:07] [main/ERROR] [mixin/]: Mixin config kubejsoffline.mixins.json does not specify "minVersion" property
[20:26:07] [main/ERROR] [mixin/]: Mixin config kubejsoffline-common.mixins.json does not specify "minVersion" property
[20:26:07] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[20:26:07] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[20:26:07] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[20:26:07] [main/INFO] [ne.fa.lo.im.bo.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[20:26:07] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\ASUS\Program Files\MultiMC\instances\Grow a GardenMC\.minecraft, --assetsDir, C:\Users\ASUS\Program Files\MultiMC\assets, --uuid, <PROFIL ID>, --username, NightCanoe88131, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release]
[20:26:07] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 166 options available, 3 override(s) found
[20:26:07] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[20:26:08] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Parsec Virtual Display Adapter, version=DriverVersion=0.45.0.0]
[20:26:08] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 3050 4GB Laptop GPU, version=DriverVersion=32.0.15.7688]
[20:26:08] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.13031.3015]
[20:26:08] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[20:26:08] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[20:26:08] [main/WARN] [mixin/]: Reference map 'SDMEconomy-1.20.1-common-common-refmap.json' for sdmeconomy.mixins.json could not be read. If this is a development environment you can ignore this message
[20:26:08] [main/WARN] [mixin/]: Reference map 'kubejsoffline-forge-refmap.json' for kubejsoffline.mixins.json could not be read. If this is a development environment you can ignore this message
[20:26:08] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[20:26:08] [main/WARN] [mixin/]: Reference map 'sdmcore-common-common-refmap.json' for sdmcore.mixins.json could not be read. If this is a development environment you can ignore this message
[20:26:08] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[20:26:08] [main/INFO] [Puzzles Lib/]: Loading 120 mods:
	- alltheleaks 1.0.8+1.20.1-forge
		\-- mixinsquared 0.3.6-beta.1
	- architectury 9.2.14
	- artifacts 9.5.16
		\-- expandability 9.0.4
	- biomesoplenty 18.0.0.592
	- bookshelf 20.2.13
	- chat_heads 0.14.0
	- chloride 1.7.2
	- cloth_config 11.1.136
	- coinsje 13.0.3
	- coroutil 1.20.1-1.3.7
	- crashexploitfixer 1.1.0
	- creativecore 2.12.32
	- curios 5.14.1+1.20.1
	- diagonalfences 8.1.5
		\-- diagonalblocks 8.0.6
	- easy_npc 5.9.2
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- farmersdelight 1.20.1-1.2.9
	- fastboot 1.2
	- ferritecore 6.0.1
	- forge 47.4.10
	- framedblocks 9.4.2
	- ftbessentials 2001.2.3
	- ftblibrary 2001.2.10
	- ftbquests 2001.4.14
	- ftbteams 2001.3.1
	- immediatelyfast 1.5.2+1.20.4
	- justzoom 2.1.1
	- konkrete 1.8.0
	- kubejs 2001.6.5-build.16
	- kubejsoffline 5.0.7
	- kubeutils 20.1.1
	- locks 1.20.1-1.2.4
	- mcwfences 1.2.0
	- minecraft 1.20.1
	- mousetweaks 2.25.1
	- netjs 1.20.1-1.2.0
	- notenoughanimations 1.10.6
		|-- transition 1.0.7
		\-- trender 1.0.8
	- notrample 1.20.1-1.0.1
	- oculus 1.8.0
	- openpartiesandclaims 0.25.8
	- patchouli 1.20.1-84.1-FORGE
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- quark 4.0-462
	- redirected 1.0.0
	- rhino 2001.2.3-build.10
	- sdm_ui_lib 1.20.1-1.8.3
	- sdmcore 2001.4.0
	- sdmeconomy 2.2.0
	- sdmshop 1.20.1-7.1.2
	- servercore 1.5.2+1.20.1
